tree505 <- c(-0.002450211434836199, 0.025335274118570637, -0.001268920402208008, 0.003864346338591255, -0.005898046774127756, -6.03445526324675E-5, 3.16091585523935E-4, 0.0071309337878504185, 0.015251983656220366, 0.027225564931823223, -0.0013706894246336904, 0.007599752927855776, -0.002834481322084058, 4.712861579399541E-4, -0.0076582510654998725, 0.004974905063632362, 0.004799010472354155, 0.010577882316602935, 0.0014327357763428412, -2.5401381404307047E-6, -0.042198012594290756, -0.017017372739837475, 7.927151850273125E-4, -0.055852719424066645, 0.04663403417714407, 0.03543277691799265, 0.030226844153168404, -0.03458279800114992, 0.00499967717288952, -0.03335477990948449, -0.0074272040486635426, 0.016957026379346374, -0.015201589340767962, 0.20605835202773506, -0.005003314842850435, 0.011761222658726351, -0.003992923428707507, 0.006027923055573927, 0.003957253267266475, 0.08312387492151938)
tree506 <- c(0.0240059768477814, -1.6562178214602223E-5, 0.02772800211812559, -0.0072763774611523105, 0.023406277976485246, 0.009589662926251859, 0.003759229359791512, 0.007516403864393363, 0.0063513561396459015, 0.02377696768879132, -0.001496096306211407, 0.02126722055979638, -0.009426731677684902, 0.024704042352990195, -0.0036666936545090597, -0.012760860472283999, 0.01840858994807759, 0.006206432086768581, -0.0012716294381335592, -0.01238922937520994, -0.026924642377178336, 0.023091971622893122, 0.002495823859935543, 0.005609699155351656, 0.0206142668283908, -0.0772625504266581, 0.07724538166688014, 0.020337630840202046, 0.10302295672532202, 0.019616330805333017, 0.006032036170127276, 0.015256335077050804, 0.021599544629652613, 0.24751825790196402, -0.005776313720946976, 0.01680353010334811, -0.009269604655320233, 0.010649915170692092, -0.002855009540607968, 0.20463325190333292)
tree507 <- c(-0.017622438752625952, -0.021921073252909602, -0.01969054696362085, -0.0036178785264838363, 0.025564851405741912, -0.04870337122756252, 0.009079158375405502, 0.004829559327866673, 0.010859149229280645, -7.380161278940991E-4, 0.00322760323101473, 0.016533856347799896, 0.01607495203620593, 0.0021500031151547565, 0.0034052615790240975, -0.006610710105831058, 0.0057545260073029875, 0.0034101754409560136, 0.0016991924820742277, -3.941674297396246E-5, -0.02283292313951877, 2.682471603994343E-4, 0.0010741692308152261, 0.010447843507715025, 0.017276936471055746, 0.01908389845020705, 0.04863488647084742, 0.04119278195998938, -0.01785053261244192, -0.01966321321471364, -0.012493617562922494, 0.012930515258642644, -0.0034786299333146326, 0.021945577413869988, -0.025667411330777774, 0.04978820458937795, 0.012267721596587206, 0.008788704916091608, -0.004136449165167135, -0.10399418639746656)
tree508 <- c(-0.07442646445747346, -0.02267619915422163, -7.4027529947945E-4, -0.007150767177237455, -0.0034408606989492956, 0.003670875985622121, 0.0054302532376068035, 0.0015307295041841976, -0.005405090092724717, -0.04592814883308753, -0.018909312128238456, 0.021233091946521475, -0.0514244396169867, -0.05712455132390525, -0.004467746039177779, -5.760158251670769E-7, -0.028732974444089322, -0.020665762845975724, -0.006947464831828786, -1.4818908415067212E-6, 0.077560277003761, -0.026230631450919785, -0.06705249999316752, 0.017731080805996002, 0.007978852658798143, -0.0048747223409783096, 0.048354800361181616, 0.022857076102522078, -0.12563291697233597, 0.009964003403907754, -1.1190398935608565E-6, -0.0044793768290962675, 0.04857338142801015, 0.09672468079882085, 0.005188173883100429, 0.016401373659718818, -0.002329431051659645, -0.04450911119629099, -0.011221966991679584, 0.15093610120667283)
tree509 <- c(0.046628776537385244, -0.006628492894844193, -0.0015662457540678472, -0.004259857621557349, -0.007280039552680159, 0.014713561562447646, 0.010508610698623043, 0.007324108058348214, -0.011435879886860203, 0.06447088729488117, 0.003591836881895598, 0.04778594916831405, 0.030325086015245094, 0.030391504162323352, 0.0293753499746634, -0.007783756038818579, 0.002716355703224483, 0.0076550781547536995, 0.002185643576537625, -3.135327141305605E-6, 0.009977028397730282, 0.0038339268590400384, 0.0022210861601736588, 0.04621074968796693, 0.014885376948528515, -0.010313748377392577, 0.2532449341632581, -0.004503260875817216, 0.08586308731913678, 0.05637378793544667, -2.3676211851941832E-6, 0.04577521986378336, 0.027627957202131397, -0.7459629224384416, -0.005071764296255488, 0.03975859505397813, 0.015993228047792157, 0.019662631273341023, 0.006945657773540978, 0.6957837166363698)
tree510 <- c(0.03824760033053666, 0.018015724400611523, 0.010606835113482057, -8.923404963303231E-4, 0.013069774481262248, 0.009789975010339584, 0.014231841196871708, 8.98390907993294E-4, 0.02731791638621398, 0.043369018799073525, 2.884685305112748E-4, 0.02790496192505352, 0.011289790803948856, 0.0253637786338148, 0.014261361936383173, -0.0016305147598933696, 0.012389675853453264, 0.002895719732403781, 0.00238332936963251, -0.007434858195864825, -0.04198190259156601, 0.012630304129596176, 0.005264104534497645, 0.027090540220770797, 0.00914556825051385, 0.016324304857411744, 0.20894062863473023, 0.022834690131505582, 0.060140130617965325, 0.09132219863646587, 0.006558994226392736, 0.02344036044308101, 0.03255901475721068, 0.40453050235612503, 0.009038091399677647, 0.01970595888655853, -0.008064360323464758, 0.010486800182133361, -0.013853095960631426, 0.08170311577988587)
tree511 <- c(0.00853232483712461, 0.02383183208443648, 0.01279444015621599, -9.484957953544759E-7, 0.015055257232213395, -0.016452167874257295, 0.005427667333750593, 0.002761685199865556, -0.016262902710789003, 0.028512845490475412, -0.0017879633503938, -0.026364073237719162, -0.028029749966247776, 0.013081926917106133, -0.006584499141500583, -1.7331236230814103E-6, -0.01690152938010749, 0.0027122101931077555, 0.001198756291240329, -2.183989172190128E-6, -0.04732239134530211, -0.01542958209875767, 0.0022154926827278186, 0.004991103126959551, 0.016342651459136666, -0.006191556681009626, 0.08946682891301663, 0.01785344845672576, 0.009199399023287855, 0.04881684288612842, 0.007283287336911405, -0.013477605058696537, 0.014992618398082715, 0.21666721228228258, 0.01233929020704716, -0.03140509459814077, 0.009541656566125649, 0.00932111288134569, -1.4724876126698854E-5, 0.1070237629574107)
tree512 <- c(0.015416512315617314, -0.05775390507553365, -0.021697031313917918, -2.5595614302429838E-6, -0.027937810339738155, -0.06539688561940164, 0.040759898200501396, 0.013282352092678728, -0.04388622356175332, 0.08748751218841272, -0.003372701237870581, 0.12230737339461728, 0.041350437382226365, 0.02342444381301336, -0.04642564453680352, -4.676917284403303E-6, -0.006805593812437378, -5.345615724458683E-5, -0.011395153520727246, -4.343334434431804E-5, 0.04299289214997501, -0.011997116037647134, 0.0022873368370610854, 0.005157672529178144, -0.07514063884823984, -0.14287522946320114, 0.002321439552917179, -0.027925372604475845, 0.05895819274822849, -0.048205090186281815, -6.588915506452676E-6, -0.03636996415716469, -0.023180793455422802, -0.11556031729852134, -0.030969649242661684, -0.08474815517381237, 0.0025388384533146778, 0.07876953930534374, -3.973578500145907E-5, -0.145094665992756)
tree513 <- c(0.07314862627275978, 0.05410702150296125, 0.04491055236246441, 0.006755896449331615, 0.042432931317858365, 0.04150406373995294, 0.03606439140124974, 0.009200857446790292, 0.026939202595657682, 0.09492661344129279, -0.006937173223887958, 0.009118383783708758, 0.0075117071302567544, 0.12006424831298276, 0.024203425088397033, 0.007284083081595861, 0.05608266743249549, 0.014462394550027109, 0.0012832911727882269, -0.014488908967826999, 0.08686887187308451, 0.04371064653449268, 0.014324514771367652, 0.025883702402337116, 0.04870938852956915, 0.07971321961233749, 0.18761784396737496, 0.04567251338733392, 0.16427162078656427, 0.11848972019037046, 0.006701082320590409, 0.055861593935309, 0.08739566420004005, 0.25324207253218983, 0.04850187634525946, -0.024243219028835073, 0.038797344007247825, 0.03985990063435241, -0.04348513747010438, 0.20532978400807253)
tree514 <- c(0.008673114187246174, -0.0061579698493188055, 0.01718938106707169, -0.0017795537921389158, 0.04557140970415126, 0.006272428035181158, 0.0019421579241247202, 0.005098060439812051, 0.03766202479720497, 0.04680419464077522, 0.006536548544620766, 0.002283343776096849, -7.084838306073609E-4, 0.0017805103302930125, 0.014786340426350906, 0.004114471014516575, 0.008452028900309171, 0.0019658705800695724, -6.166833696423218E-4, -0.006235286986235143, 0.11043755851981643, -0.005409841323292516, 0.00714817777943023, 0.036934840535798125, 0.027974244534784337, 0.040127569630107204, 0.15776895497817314, 0.052477665777002996, 0.021751243828927506, -0.02598769261261097, -0.007482842835075082, 0.03768429512259235, -0.021448881844721178, 0.13846818963535637, 0.009765670634748896, 0.041807610621210085, 0.023017307254200856, 0.015264619703257664, 0.009702889360406221, 0.17886463566607097)
tree515 <- c(0.02384882631866356, -2.401606396422091E-5, 0.06834997444332691, -0.001122399217481015, 0.018892111655282644, 0.028319100124475444, 0.011041982648746684, -2.214178283692122E-4, 0.033188550440714976, 0.023102288522139573, -1.7327177396945538E-4, 0.07083543288963678, 0.00849997505642777, 0.02554245009034941, 0.01822083919498112, -0.002050885842480144, 0.01603582216794824, 0.002672127336206283, 9.970158369335597E-4, 0.0069567725192666114, -0.04994057367990941, 0.016087051023369534, 0.005278946167954127, 0.01496553133717823, 0.027800090494974707, -0.11203492252300624, 0.2118882666068702, 0.04636811376361515, 0.06205732577571501, 0.09918848391679418, -0.03611548972664694, 0.02830679480902127, 0.019115968780514712, 0.0691708497014028, -0.013085116451296216, 0.04667848790551486, 0.008966483351998733, 0.020398138005108486, -0.017424631214031993, 0.0951302020252568)
tree516 <- c(0.07925362372380436, 0.019778434325558727, 0.04187533537893394, -0.018918756409773797, 0.03914378224372545, 0.05160575234475624, 0.029314156496804144, 0.012091038865747396, 0.027518086292551012, 0.0438466889088068, -0.001806370208906781, 0.06681680359372509, 0.014343065703492815, 0.03806525727177051, 0.00461383175104027, -2.2149016678552445E-6, 0.010132060531018304, 9.216813711774555E-4, 0.005024741287771044, -0.0024416996812823594, 0.009983306449721882, 0.051939137708319025, 3.3431868886485655E-4, 0.18384940787220702, 0.051872771136576075, 0.02996718229757377, 0.19287901779796512, -0.057930746185558914, 0.1996265322936715, 0.05766890480373144, 0.007481349779193728, 0.026143018520938074, 0.0411506794055685, 0.057300693140677705, -0.005912549598147892, -0.040135161438134934, 0.039963980651545154, 0.016450064150189053, -1.881813406593729E-5, 0.16536983497214025)
tree517 <- c(0.036500833332352114, -6.902771970850487E-6, -0.004890108423344125, -0.0028697703248428364, -0.02272962761197939, 0.010647160884327926, 0.017315882413240575, 0.007727480326595626, -0.03570492843658761, 0.03791999858149471, 0.0021470757654871585, 0.01893027447996214, 0.02803781636563104, 0.046646757166446444, 0.0068801240788863745, -0.005243741476939655, -0.018789573671534446, -0.007757014026031956, -0.0014948418572457262, -9.789070216986069E-6, -0.2802242255789832, 0.014383877332094099, 0.008938603239443925, 0.034531555496816774, 0.008048024967042048, -0.032201426682596686, 0.11793397816844856, -0.014060011900536119, 0.04518330268773668, 0.04574752534424924, -7.392150478893873E-6, -0.029589854448191427, 0.057883589720631574, 0.27277095734294154, 0.003077145704963846, 0.13250681084437743, -0.004608207670214952, 0.021415529959883422, 0.012737365558997031, 0.16713232218152058)
tree518 <- c(0.0056072574330633725, -3.866770218222952E-6, -0.002739323520335539, -3.816683269801561E-7, -0.01273260184349481, 0.0019054194756626, -0.0012715226419036576, 0.032974816054151715, -0.020001059647543316, -0.14966438846637567, -8.771756064758218E-4, -0.09024837663186332, -0.10202551058837336, -0.06916217459534793, -0.011272396680614112, -6.97397286219976E-7, 0.024319937340702612, -0.0065906058724225, -0.0012700651938553065, -5.483606490113598E-6, -0.005272281509415952, -0.0074490121584457406, 0.006452928874861879, 0.012639138322350914, -0.015450849133900858, -0.018038480512806186, 0.11038392583618666, -0.007876087391330099, 0.06155412663886882, 0.009358113685352703, -3.646574608254257E-6, -0.014596782384343187, 0.014027479166602966, 0.11499070362787514, -0.037051738786683386, -0.014413605703205953, -0.0037991835725434487, 0.006265061567999738, -1.5947626564346025E-5, 0.028029907268257305)
tree519 <- c(0.025694632878497707, -6.350387635346481E-6, 0.007736730354623593, 0.003431985626994356, 0.00459092874978821, 0.012213580486100878, 0.010739304564673856, 0.006103289958648075, 0.010354688295848506, 0.018587318124044565, -2.4058521921121014E-4, 0.014102377277834182, 0.0034286410092478478, 0.03795241275918278, -0.0070594120609502615, -0.007075142873788333, 0.023232025757517247, 0.004294493309829773, -0.0018467196675377184, -0.01886205263155268, -0.04493213631446371, 0.015308622675937267, 0.0063402061549367875, -0.022232770336231656, 0.021749327109487994, 0.018687992102694468, 0.09521432732741936, -0.01293487979945097, 0.0861178837775526, 0.05307658747122852, -0.013104062357173672, 0.007578912932623411, 0.0536499415563879, 0.1867786689185918, -0.011371288989429488, 0.02819477178397421, 0.008386628722309969, 0.0062816142012957375, 0.011834172866702115, 0.2442645670650676)
tree520 <- c(0.021341651144058, 0.003046239875227571, 0.0019494764905282132, -0.0016763981702290686, -0.07081524445565321, 0.008331254504967392, 0.00445516685274416, 0.002061097566004565, -0.11124041619478776, 0.008794006630436595, 1.1974639608156073E-4, 0.01596637040541426, 0.015842690847609323, 0.007742574755610932, 0.0021187827811995777, 0.0017670139668653354, 0.008165417877988287, 0.0016236700955457122, -0.0016727948889370932, -0.00834625713954008, -0.020521863933841738, 0.007054913401360953, 9.528503637641224E-4, 0.008721957063212778, 0.00667286297209991, 0.008066710529449466, 0.07354940174415021, 0.010211836958472173, 0.022003223703431316, 0.02285530380928283, -2.3030599187642785E-5, 0.005135297691256096, 0.0053012136134650036, -0.1953823336068794, 0.0026865808155026915, 0.00879017365148974, -0.0016354613637858469, 0.00979384663503865, 0.003263027725027464, 0.16924131407101908)
tree521 <- c(0.017495587876716203, -0.013977525959105412, -0.00107401370876739, -4.5735859956640777E-7, -0.004992104374193856, -0.01064724793865349, 0.009409191099333514, 0.004565944596582385, -0.003981021881651756, 0.017536815902388068, -5.814318724984432E-4, -0.02231392947766719, -0.07638515521714136, -0.046025550719789386, -0.0035820250910320243, -8.35701114345122E-7, -0.016534013018334584, -0.0023431111219152784, -4.51537224175588E-4, -2.149971881799216E-6, 0.005071244071393178, -0.009686622454830564, -0.002061759854739966, -0.012218240675484066, -0.006598552018522305, -0.003908319224970983, 0.07432792395285409, 0.015307317710322687, -0.003942116600774516, -0.11596919177286721, 0.006663674612542401, -0.006498814865970202, 0.011762770792216947, -0.18230254196141576, -0.0021273289457634766, -0.01514333553718951, -0.0018676264052763674, 0.0075858702490944376, -7.1002409890270955E-6, 0.15551262440170538)
tree522 <- c(0.015182667579428547, 0.016237821209698404, -0.008944124693164532, -8.509437105802933E-7, 0.031667233471396494, 0.0017087045895513649, 0.0011231858503572183, -0.006079305657172484, -0.036437386478980704, -0.156533462224325, 6.348736193667222E-4, -0.07475847159062242, -0.106708125902559, 0.01661560004719307, 0.012282631333818184, -1.554873151723717E-6, 4.321571120009214E-4, 0.0027229229370438948, -0.0032978419518798763, -1.790444241132096E-5, -0.061988357820962646, 0.006420441745850004, 0.008174731534021882, 0.013435614286699272, 0.01230516611163826, 0.0066099657392276745, 0.24320606731132433, -0.0592734326748842, 0.05899612907393844, -0.0042284280075374145, -0.00978778516986693, -0.030196866639863738, 0.013669569430858702, 0.132117605910322, -0.017444951747334066, -0.07036379603514173, -0.00896986968857304, 2.2797174497254068E-5, -1.3210433604937194E-5, 0.06317040799078627)
tree523 <- c(0.021650735122361157, -2.1770742600085092E-5, -0.014838488655617559, -0.002562833045628891, 0.007930739860788018, 0.013849382115338411, 0.008593508377470815, -1.1369824683336842E-4, 0.011479170473929035, 0.01409080990812758, -0.0029088519499922017, 0.013597002202975727, -0.0040789371259743945, 0.023283155206851567, 0.008189499244962175, -0.004682895290783166, 0.004403867953842891, 0.007926771308393407, -4.848623039707259E-4, -2.9703841876060337E-5, 0.05676730118954449, 0.005548317375517127, 0.0010045303983269287, 0.025977629367701916, 0.007426271354594736, 0.03886024388608782, 0.04432093737017681, -0.044344055016336814, 0.06402186699115205, 0.06595662730599189, -3.167022590278625E-7, 0.01090793140611571, 0.021565064567728047, 0.08481588601120155, 0.004185734580399002, -0.013575361793200439, -0.007533384753515125, 0.010886211916051563, -1.385039359306915E-6, 0.13290158153188256)
tree524 <- c(0.031250581088334346, -1.418261877385011E-6, -0.010186491549635393, -7.319983107870487E-7, -0.04734765357972447, -0.015191031270420824, 0.006317030555001108, -4.6182161781630344E-4, 0.013673319873561188, 0.02994322596270881, -0.0025359704407393077, -0.06430868956537016, 0.013647721795292948, 0.04073197119774783, -0.014639593731713946, -1.4260734734341902E-6, -0.04797290911932738, -0.0016638620840797155, -0.0019694225713585358, -2.0391425386008406E-5, -0.12674291081948783, 0.006482937645805075, 2.99130373019202E-4, -8.137385141820021E-4, -0.031594682869116444, -0.06707817749451599, -0.1425626796659175, 0.04729188251704007, -0.17051460193132317, 0.019320143814935797, -0.01915838596011864, 0.004678744702256399, 0.011826869406681205, 0.16502275133887834, 0.03203004428802039, 0.08439177983891918, -0.019652273784332687, 0.0075043592750484575, -1.136387162081992E-5, -0.03252124330685614)
tree525 <- c(0.012055409838745677, 0.01951348780619771, 0.006117359025208019, -1.3691659503769867E-6, -0.014944551903806075, -0.003027675245772539, 0.006892579979401383, -0.017134727523790142, 0.012008040332904497, 0.0028853953226070034, -0.005399482448386404, 0.04374309272947341, -0.007356269243071623, -0.00661675246855983, -0.01940458170708571, -2.5017863696790836E-6, 0.009237985234479244, 0.010384796513013425, 5.003913820878122E-4, -6.436236899486833E-6, -0.06055031982118369, 6.146497142268314E-4, -0.019146587373376833, 0.0233996661605084, 0.01372258193797516, -0.02126118061782095, 0.0271115319682537, -0.030982948274059473, -0.024471400350586592, -0.013926895649646144, -0.01784269882877241, -0.01945509724910266, 0.0012212420763360477, 0.055891140079886395, 0.014329593171198439, -0.045333660310080306, -0.02368860052587471, -0.003827913771269442, -2.1255549170535763E-5, 0.05744887770124171)
tree526 <- c(-0.004481863785517189, -0.04565251171562349, 0.0071875878301147725, -0.0026885003574428023, 0.024301278531470443, 0.01943650215919194, 0.010052007186936038, -3.926891852875558E-4, -0.03434155169065222, -0.24865160528581476, 0.007810321470799478, 0.009306482225319813, 0.04940799692337963, 0.013128018132393383, 0.021989000797030936, -0.004912518856665641, 0.007311472721648742, 0.005518638769596213, -0.0016746096657280405, -0.004521344047942502, -0.08648063273657428, 0.01966295699954873, 0.0024292947129231435, 0.03869675648466358, -0.08108182052424391, 0.03482920143017885, 0.07818708133873316, -0.010880362027866224, 0.05914459018655576, -0.0023410464306426737, -7.10988451430707E-6, -0.028459979071376033, 0.001815523928338468, 0.1232705177162235, -0.007918558442434788, 0.03464753324479643, 0.028135583008562302, 0.022219428191730332, -3.109377849919333E-5, 0.16437927591584447)
tree527 <- c(0.02803757136120212, 0.014497066599378161, -0.005363788716855361, -1.1841823788337994E-6, 0.027657460646586206, -0.010979270326273683, -0.00746681287934432, -0.016775953526698476, 0.023190170127330646, 0.008454824318977707, -9.754602313810361E-4, -0.0051930656779100425, 0.013110580950991877, 0.01136168631609556, 0.010339851028124594, -2.163778126213604E-6, -0.01672050826641474, 0.002030764373004495, -7.575377718465315E-4, -0.005208915023860739, -0.002234445580097135, 0.01124732481972993, -0.001234625120738648, 0.012555894593972175, -0.02761217501029322, 0.017221791302886223, 8.672194490054463E-5, 0.015783768640512924, -0.008143564084862567, 0.04706762491992467, -4.948083645161213E-7, 0.020030872387914796, 0.024181034937170616, 0.14377833436002, -0.0021936672934672703, -0.039208776476255904, -0.0035738588233616125, 0.0054795143149847176, -1.8383780850846585E-5, -0.027878537328110395)
tree528 <- c(0.03876247914336568, -9.01237627364712E-6, -0.013790741461133446, -0.0015074267356843677, 0.08132361329563677, 0.035347077928427006, 0.005116850922150181, -8.244168371774865E-4, 0.09989080074687566, 0.1620682389121404, 0.007651426778271771, 0.0018040690114739903, -0.011582681764910917, 0.06901144021132183, -0.08323056379656818, -0.010669003262817882, 0.015397467462880201, -0.042507473277353006, -0.003515697543616867, -2.7606450577443208E-5, 0.07436657327873694, 0.01170817990029624, -0.004050401094016578, 0.02282286949112383, 0.06292072807298296, 0.045974185671487866, -0.12682718228127404, -0.018356990234456114, 0.03804215039261324, 0.09099016810934797, -0.032450683721987214, 0.05681177784666505, 0.035083686981958594, 0.15295072177184538, 0.01674518119604207, 0.05370045201251241, -0.04339545221557394, 0.021496612997304626, -0.023401971903028722, 0.19982888430210444)
tree529 <- c(0.03004249935316219, 0.030839093616701407, -5.250215546384529E-4, -1.5312645371949976E-6, -0.009323253140305902, 0.056186698171142684, -0.004209381094104529, 0.005028494104096639, 0.02755213659642027, 0.059387708136375644, -0.0015645951512619745, 0.03978293923728092, -0.014937240900312062, 0.006494393305991125, 0.001429841403885339, -2.797978394419406E-6, 0.030601489622029573, 0.012621785013969539, 0.004068749928479958, 0.03643141219689079, -0.022742067211438302, 0.005306132008781219, -0.005548060958422468, -0.050865166488305864, -0.06198926050660343, -0.006079814994176034, 0.01773019145591681, -0.04293814000978993, -0.15669095364632324, 0.04150275598472168, 0.030779815055022256, 0.06381620468227253, 0.06830514903333142, 0.08435264946442239, -0.02296974284426121, 0.05934081624736192, -0.024957529014683184, -0.022294490105135494, -2.377204067517936E-5, 0.056843032414784944)
tree530 <- c(-0.029067375256842165, -1.169340911210129E-5, -0.004137319202084085, -0.001045338157217739, 0.006818955003968574, -0.0231049099832102, -0.007762184115404076, 0.04537144808388458, 0.005556722392438299, -0.04350927737299648, -0.005291487560060139, -0.006369858566459264, 0.015831242886313, -0.006125802077617863, 0.002884978500018785, -0.001910077264712994, -0.0606991562861817, -4.658120520331069E-5, 0.003955807952158631, -8.282128875906884E-6, 0.016738346682586124, -0.055412891589869284, 0.007314971982374984, -0.016938523336524614, -4.8276012249993776E-4, 0.010185090258709716, -0.08992013931907057, -0.023817891126669936, -0.03088009208988493, -0.033987028995155766, -1.0601040616118564E-6, 0.008779302703257861, -0.03239353994116044, -0.03813157636753016, -0.007113047185309294, 0.017111922985801137, 0.007327657822454506, -0.0032303171670847635, 0.008331991196089102, -0.09387968115957669)
tree531 <- c(0.052169180497068, 0.01608318995604621, -0.003574731452702957, 0.0029346410510344575, 0.020272059865963164, 0.006364321414279783, 0.02685312276599997, 0.0038972015842187024, 0.033118503897509866, 0.04302994259082232, 4.0651201818961647E-4, 0.0284493691213073, 0.009676298757666305, 0.035255900846363916, 0.022228087003431606, -0.005388059328866844, 0.019654086398404373, 0.004706880782992241, 0.00521384412340722, 0.0036848282114253935, 0.05001690383148686, 0.0012049140462277747, 0.00654241864682709, 0.041346485312908486, 0.029499192463696308, 0.02464530948967917, 0.2495603931276828, 0.02986740038738035, 0.06324543917362277, 0.06186945682147153, -0.015779706128894275, 0.02162904536767895, 0.03542602522866241, 0.1705121740915464, 0.02187476497125087, 0.04674012112280845, 0.00989674432003158, 0.018092287322587938, 0.0017150239363958042, 0.35157598118955136)
tree532 <- c(0.23303975098857474, -0.0922721364387711, 0.0728392947544438, -6.893940912061551E-7, 0.10888122366018321, 0.06044388446180999, 0.08412795709243903, 0.005698042782582007, 0.04876120102304194, 0.062232584326157706, 0.0037470932430341717, 0.0029971892191513476, 0.15223070247089726, 0.18170927788617958, 0.09401940469596903, -0.026340586425681278, 0.027936471450836806, 0.02448982854310906, -0.012482555435453206, 0.041659589454294356, 0.006638190637372389, 0.0021075984988423446, 0.027032596171509164, 0.14401691492147056, 0.056305176842603805, -0.11366659327871814, 0.08842279048039399, -0.0496299021141309, 0.07803478928180724, 0.03671669670713253, -0.11605770795087593, 0.21140839640716036, 0.10009264267821993, 1.7331892446011203, -0.03889831602219168, 0.09173843402691581, -0.04712971820720816, 0.09328704234904656, -0.06107453487262768, -1.7849842730261354)
tree533 <- c(0.0278260534283942, -1.3452527002987906E-5, -0.008556744406118097, -0.0018842887491160852, -0.03977245432708296, -0.01570481323180635, 0.007921968508451427, 0.004679757575281629, -0.13610141870195738, -0.003789695506962773, -2.8162376278181964E-4, 0.008497022419085634, 0.015618649972475487, 0.006044538791375635, -0.022980527051826634, -0.0034430361840234987, 0.002527016868816353, 0.005304183674672692, -0.001344220944382565, -1.7128980498763133E-5, -0.0259417053068373, 0.002301587696489334, 0.0037811814019579424, 0.010918958197338059, 0.01360483757660685, -0.05634627165320069, -0.0019842999446863935, -0.027400976093804753, 0.009864756598924159, 0.018206833106301203, -2.8177683347621583E-5, -0.11279174461127622, 0.011655843236624665, -0.5428595713221118, -0.01034474156923282, -0.2628238024470494, -0.011981780707428835, 0.002252216399198376, 0.013710641091189808, 0.08300214308313365)
tree534 <- c(0.03863904347096111, 0.00898484820933442, -0.00579248765799062, -0.007591517857512171, -0.026923960782657633, -0.009627988164158626, 0.03368578716137931, -0.004511792405532858, 0.017123085844762954, -0.07194206345453061, -6.17943262055984E-4, 0.011914980560114048, 0.024853723472034104, 0.04075445749645118, -0.02354075522063976, -0.013871478395939135, 0.007258396570785424, -0.012765808383673867, 0.007178415999261141, -1.1595462412320032E-5, -0.029131989969327858, -0.0277673492546297, 0.004376935923142761, -0.015156033462287173, -0.025159044542335054, 0.03917918742293917, 0.0732570807701101, 0.04281377550532667, -0.08195807357568921, 0.01682704888586386, -0.024948417481199806, -0.0350501158368227, 0.017386995320064144, 0.16356378152523193, 0.0028744975716460093, -0.08167268581747508, -0.012273877187627964, 0.023665342413093614, -3.829379267873612E-5, 0.1354714625200202)
tree535 <- c(0.014105028488951838, 0.017966895121971173, 0.012881953324101516, -0.0021482696525631584, 0.018326151421269792, 0.020092275143649703, 0.0021342673634666236, 0.0063350086187805976, 4.464631056327841E-4, 0.017827764823124995, 3.863972563718606E-4, -0.05312317830165056, 0.1439262308943573, 0.009153018653036174, 0.005066389370933722, -0.003925391026340447, -0.0060745651118074475, 0.002627150414988718, 0.005139617755197156, -0.007766401797503876, 0.031105715175296953, -0.009437314990802166, -0.002143163671884084, -0.0035385592621724835, 0.0235646246242943, 0.01973540669272379, -0.1005078422621264, 0.03185892268587308, -0.021856161732778177, 0.045419446267868174, 0.004291095407992285, 0.01850115947144023, 9.381658255579167E-4, -0.015867109212644254, 0.011453440997944162, 0.256434123725285, -0.0052373802221016225, 0.004402592105295415, -0.03335070611348032, -0.015902438373646563)
tree536 <- c(0.07726266888665255, -0.0524250802529349, -0.0033936721203410183, -0.0019413445189290675, -0.015774068150335965, 0.03125178533577169, 0.026931815076640133, 0.00774823007510358, -0.02477875942698927, -0.21055015390023757, 0.006043232383588978, 0.05159214242036786, 0.1076361867850341, 0.1284282764083456, 0.023387065478456485, -0.0035472904179170944, 0.056146377030153474, 0.014802492119926564, -0.002684938871686694, -0.009115932684876975, -0.060274872767882647, -0.021851217337958497, -0.012259674023922027, 0.03345718604229784, -0.007487596165696781, -0.022347374435737654, 0.17798067550199387, -0.009757466760991556, 0.28084246415300335, 0.07312402185234457, -0.02006701653572837, 0.04562437430887322, 0.044443401874301264, 0.19512349329314327, -0.03356204843936897, -0.05440191327219982, -0.024345365878520417, 0.028215353517742865, -2.5507372107574918E-5, 0.26285931742315854)
tree537 <- c(0.006115130528540291, -6.573076491443622E-6, 0.013360928004041131, -3.7528357963998826E-4, 0.019253364566839584, -0.031046582577427866, -0.06433355099920848, -0.009317152204674297, 0.005608008444613672, 0.022479809285779917, -0.005217804742221009, -0.018701512054834425, -0.04533247308021738, 0.021638332015418316, -0.004744033813670239, -6.857308597615261E-4, -0.012542041016321653, -0.021027220731697063, -0.004052122322561289, -0.008632287917027437, -0.019800030654605526, 0.007095391588316251, -0.01850235746649368, -0.0345989165498393, -0.008617541255523314, -0.011802834818043959, 0.09751409032646736, -0.013388466848258096, -0.03651113687842322, 0.03688348388862794, 0.006222772285429992, 0.011955047118350808, 0.03842357508513139, 0.06767823184410167, -0.006203132881341141, 0.057029459736454305, -0.0024734842980647254, -0.04528760504371206, -0.005826071396044247, -0.004515353508595721)
